window_ID,timeStamp,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z,acc_xyz
1,1633253648.7399678,-9.012972149658202,-3.355473626708984,-1.9812018737792967,0.22900763358778625,1.251908396946565,2.717557251908397,9.819268358422665
1,1633253648.8024535,-9.020154754638671,-3.3411084167480465,-1.9871873779296874,0.4732824427480916,1.6488549618320612,2.549618320610687,9.82217444994225
1,1633253648.88056,-9.030928662109375,-3.326743206787109,-2.003946789550781,0.6106870229007634,1.8473282442748091,2.366412213740458,9.830599961312824
1,1633253648.9766982,-9.038111267089842,-3.308786694335937,-2.0063409912109376,0.7480916030534351,2.0,2.16793893129771,9.831629002252077
1,1633253649.0391839,-9.042899670410156,-3.2692823669433593,-2.023100402832031,0.8854961832061069,2.122137404580153,1.6641221374045803,9.826249380300197
1,1633253649.0860827,-9.042899670410156,-3.2537200561523436,-2.0362685119628905,1.1297709923664123,2.213740458015267,1.3129770992366412,9.823803647555446
1,1633253649.1964655,-9.044096771240234,-3.2405519470214843,-2.050633721923828,1.2213740458015268,2.16793893129771,0.9465648854961832,9.823541214368367
1,1633253649.3214355,-9.051279376220702,-3.23696064453125,-2.0470424194335934,1.282442748091603,2.0916030534351147,0.5343511450381679,9.82822238391068
1,1633253649.4163024,-9.052476477050782,-3.23696064453125,-2.051830822753906,1.297709923664122,1.9541984732824427,0.13740458015267176,9.830323204605476
1,1633253649.4631665,-9.047688073730468,-3.239354846191406,-2.0458453186035155,1.2366412213740459,1.5725190839694656,-0.6564885496183206,9.825454817295746
1,1633253649.5256264,-9.039308367919922,-3.248931652832031,-2.0458453186035155,1.1450381679389312,1.3435114503816794,-1.0076335877862594,9.820902999356674
1,1633253649.651682,-9.029731561279297,-3.2632968627929686,-2.0458453186035155,1.0381679389312977,1.1450381679389312,-1.3435114503816794,9.816854972501622
1,1633253649.792273,-9.006986645507812,-3.3075895935058592,-2.031480108642578,0.9007633587786259,0.9618320610687023,-1.8778625954198473,9.807796326557499
1,1633253649.901622,-8.989030133056641,-3.3291374084472656,-2.0278888061523435,0.6412213740458015,0.6870229007633588,-2.0763358778625953,9.797864646311524
1,1633253650.0578358,-8.971073620605468,-3.355473626708984,-2.0302830078125,0.5343511450381679,0.6106870229007634,-2.2442748091603053,9.79088424289017
1,1633253650.1203177,-8.95670841064453,-3.393780853271484,-2.020706201171875,0.42748091603053434,0.5954198473282443,-2.3969465648854964,9.7889543662639
1,1633253650.1515665,-8.942343200683593,-3.494337322998047,-1.9847931762695312,0.32061068702290074,0.6412213740458015,-2.6259541984732824,9.803841043095066
1,1633253650.1984315,-8.93875189819336,-3.544615557861328,-1.9620482604980467,0.3816793893129771,0.7175572519083969,-2.7480916030534353,9.81403170603251
1,1633253650.2765348,-8.939948999023438,-3.592499591064453,-1.93451494140625,0.549618320610687,0.7633587786259542,-2.854961832061069,9.827059045078668
1,1633253650.3546407,-8.930372192382812,-3.6343981201171873,-1.908178723144531,0.8549618320610687,0.7786259541984732,-2.9160305343511452,9.828608407575155
1,1633253650.4639904,-8.90643017578125,-3.6367923217773437,-1.9105729248046874,1.5419847328244274,0.7938931297709924,-3.068702290076336,9.808213179208648
1,1633253650.5889611,-8.89326206665039,-3.6296097167968746,-1.9141642272949217,1.8625954198473282,0.8549618320610687,-3.068702290076336,9.794294337594957
2,1633253647.9879293,-8.901641772460938,-3.5314474487304683,-1.9500772521972656,0.5954198473282443,1.1297709923664123,1.6641221374045803,9.773082861508117
2,1633253648.035919,-8.908824377441405,-3.5326445495605467,-1.9405004455566406,0.48854961832061067,1.0687022900763359,1.816793893129771,9.77815275401441
2,1633253648.176508,-8.939948999023438,-3.5290532470703124,-1.9321207397460936,0.3816793893129771,0.9465648854961832,2.0916030534351147,9.803570547446204
2,1633253648.286952,-8.949525805664061,-3.517082238769531,-1.9285294372558592,0.3511450381679389,0.8702290076335878,2.198473282442748,9.807298578654443
2,1633253648.3338134,-8.967482318115234,-3.497928625488281,-1.9333178405761717,0.32061068702290074,0.7786259541984732,2.3053435114503817,9.817788023145022
2,1633253648.3806834,-8.978256225585938,-3.4452561889648434,-1.954865655517578,0.32061068702290074,0.7022900763358778,2.3969465648854964,9.813275436417515
2,1633253648.3806834,-8.990227233886719,-3.422511273193359,-1.956062756347656,0.2748091603053435,0.6870229007633588,2.564885496183206,9.816514179627331
2,1633253648.4744048,-8.991424334716797,-3.3961750549316405,-1.9632453613281249,0.24427480916030533,0.7175572519083969,2.6412213740458017,9.809895459150098
2,1633253648.5993762,-8.991424334716797,-3.372233038330078,-1.9728221679687499,0.22900763358778625,0.7786259541984732,2.7022900763358777,9.803555198914893
2,1633253648.7399678,-9.006986645507812,-3.362656231689453,-1.974019268798828,0.1984732824427481,1.0687022900763359,2.7480916030534353,9.814785654229288
2,1633253648.7399678,-9.012972149658202,-3.355473626708984,-1.9812018737792967,0.22900763358778625,1.251908396946565,2.717557251908397,9.819268358422665
2,1633253648.8024535,-9.020154754638671,-3.3411084167480465,-1.9871873779296874,0.4732824427480916,1.6488549618320612,2.549618320610687,9.82217444994225
2,1633253648.88056,-9.030928662109375,-3.326743206787109,-2.003946789550781,0.6106870229007634,1.8473282442748091,2.366412213740458,9.830599961312824
2,1633253648.9766982,-9.038111267089842,-3.308786694335937,-2.0063409912109376,0.7480916030534351,2.0,2.16793893129771,9.831629002252077
2,1633253649.0391839,-9.042899670410156,-3.2692823669433593,-2.023100402832031,0.8854961832061069,2.122137404580153,1.6641221374045803,9.826249380300197
2,1633253649.0860827,-9.042899670410156,-3.2537200561523436,-2.0362685119628905,1.1297709923664123,2.213740458015267,1.3129770992366412,9.823803647555446
2,1633253649.1964655,-9.044096771240234,-3.2405519470214843,-2.050633721923828,1.2213740458015268,2.16793893129771,0.9465648854961832,9.823541214368367
2,1633253649.3214355,-9.051279376220702,-3.23696064453125,-2.0470424194335934,1.282442748091603,2.0916030534351147,0.5343511450381679,9.82822238391068
2,1633253649.4163024,-9.052476477050782,-3.23696064453125,-2.051830822753906,1.297709923664122,1.9541984732824427,0.13740458015267176,9.830323204605476
2,1633253649.4631665,-9.047688073730468,-3.239354846191406,-2.0458453186035155,1.2366412213740459,1.5725190839694656,-0.6564885496183206,9.825454817295746
2,1633253649.5256264,-9.039308367919922,-3.248931652832031,-2.0458453186035155,1.1450381679389312,1.3435114503816794,-1.0076335877862594,9.820902999356674
2,1633253649.651682,-9.029731561279297,-3.2632968627929686,-2.0458453186035155,1.0381679389312977,1.1450381679389312,-1.3435114503816794,9.816854972501622
2,1633253649.792273,-9.006986645507812,-3.3075895935058592,-2.031480108642578,0.9007633587786259,0.9618320610687023,-1.8778625954198473,9.807796326557499
2,1633253649.901622,-8.989030133056641,-3.3291374084472656,-2.0278888061523435,0.6412213740458015,0.6870229007633588,-2.0763358778625953,9.797864646311524
2,1633253650.0578358,-8.971073620605468,-3.355473626708984,-2.0302830078125,0.5343511450381679,0.6106870229007634,-2.2442748091603053,9.79088424289017
2,1633253650.1203177,-8.95670841064453,-3.393780853271484,-2.020706201171875,0.42748091603053434,0.5954198473282443,-2.3969465648854964,9.7889543662639
2,1633253650.1515665,-8.942343200683593,-3.494337322998047,-1.9847931762695312,0.32061068702290074,0.6412213740458015,-2.6259541984732824,9.803841043095066
2,1633253650.1984315,-8.93875189819336,-3.544615557861328,-1.9620482604980467,0.3816793893129771,0.7175572519083969,-2.7480916030534353,9.81403170603251
2,1633253650.2765348,-8.939948999023438,-3.592499591064453,-1.93451494140625,0.549618320610687,0.7633587786259542,-2.854961832061069,9.827059045078668
2,1633253650.3546407,-8.930372192382812,-3.6343981201171873,-1.908178723144531,0.8549618320610687,0.7786259541984732,-2.9160305343511452,9.828608407575155
2,1633253650.4639904,-8.90643017578125,-3.6367923217773437,-1.9105729248046874,1.5419847328244274,0.7938931297709924,-3.068702290076336,9.808213179208648
2,1633253650.5889611,-8.89326206665039,-3.6296097167968746,-1.9141642272949217,1.8625954198473282,0.8549618320610687,-3.068702290076336,9.794294337594957
2,1633253650.6514473,-8.88009395751953,-3.6188358093261717,-1.9189526306152342,2.0916030534351147,0.9312977099236641,-3.0381679389312977,9.779285275917735
2,1633253650.6514473,-8.869320050048827,-3.611653204345703,-1.935712042236328,2.198473282442748,1.0381679389312977,-2.9618320610687023,9.770151387215934
2,1633253650.66707,-8.858546142578124,-3.614047406005859,-1.9416975463867185,2.2442748091603053,1.282442748091603,-2.5801526717557253,9.762446812899297
2,1633253650.8090117,-8.863334545898438,-3.622427111816406,-1.9405004455566406,2.16793893129771,1.3893129770992367,-2.3053435114503817,9.769658102111084
2,1633253650.9508774,-8.875305554199219,-3.6367923217773437,-1.93451494140625,2.0763358778625953,1.465648854961832,-1.9694656488549618,9.784664282981923
2,1633253651.1070905,-8.895656268310546,-3.660734338378906,-1.9129671264648436,1.984732824427481,1.4961832061068703,-1.5725190839694656,9.80780911147104
2,1633253651.201933,-8.89924757080078,-3.659537237548828,-1.897404815673828,1.8015267175572518,1.4351145038167938,-0.6412213740458015,9.807597318097452
2,1633253651.201933,-8.889670764160156,-3.6535517333984373,-1.8950106140136718,1.6793893129770991,1.3587786259541985,-0.0916030534351145,9.796211093632426
2,1633253651.201933,-8.877699755859375,-3.6439749267578123,-1.898601916503906,1.5267175572519085,1.2671755725190839,0.4580152671755725,9.78247389259882
2,1633253651.3269007,-8.84777223510742,-3.6343981201171873,-1.8770541015625,1.3435114503816794,1.1603053435114503,1.0229007633587786,9.747576894800149
2,1633253651.4206288,-8.834604125976561,-3.6427778259277344,-1.8734627990722654,0.8549618320610687,1.0381679389312977,2.015267175572519,9.73806568119668
2,1633253651.5455995,-8.826224420166016,-3.6439749267578123,-1.867477294921875,0.6412213740458015,1.0076335877862594,2.427480916030534,9.729761673803898
2,1633253651.5455995,-8.820238916015624,-3.6379894226074216,-1.859097589111328,0.4580152671755725,0.9770992366412213,2.7786259541984735,9.720484834638626
2,1633253651.6549494,-8.821436016845702,-3.6176387084960937,-1.8555062866210936,0.15267175572519084,0.9312977099236641,3.2519083969465647,9.713287126622081
2,1633253651.717435,-8.82981572265625,-3.6008792968749996,-1.8567033874511718,0.04580152671755725,0.916030534351145,3.404580152671756,9.714902206183197
2,1633253651.7330532,-8.833407025146483,-3.5865140869140624,-1.8626888916015625,-0.061068702290076333,0.9312977099236641,3.49618320610687,9.713998809678541
2,1633253651.7330532,-8.853757739257812,-3.5386300537109374,-1.8698714965820311,-0.1984732824427481,1.1145038167938932,3.435114503816794,9.71634438336887
2,1633253651.7330532,-8.870517150878905,-3.5326445495605467,-1.8842367065429686,-0.22900763358778625,1.282442748091603,3.282442748091603,9.732214547771774
2,1633253651.7955475,-8.892064965820312,-3.5290532470703124,-1.898601916503906,-0.24427480916030533,1.450381679389313,3.114503816793893,9.753344319482359
2,1633253651.87365,-8.911218579101561,-3.5242648437499997,-1.916558428955078,-0.21374045801526717,1.633587786259542,2.9160305343511452,9.772586938217321
2,1633253651.9361346,-8.957905511474609,-3.5003228271484375,-1.964442462158203,-0.13740458015267176,1.83206106870229,2.4122137404580153,9.81607687591605
2,1633253652.0298617,-8.990227233886719,-3.4811692138671875,-1.9800047729492187,0.0,2.213740458015267,2.1374045801526718,9.841907524123402
2,1633253652.1548316,-9.024943157958983,-3.4644098022460934,-1.9907786804199217,0.07633587786259542,2.366412213740458,1.8473282442748091,9.869900406625387
2,1633253652.2485597,-9.05367357788086,-3.4548329956054684,-2.01112939453125,0.15267175572519084,2.427480916030534,1.5725190839694656,9.896944868184821
2,1633253652.3422902,-9.076418493652342,-3.4392706848144527,-2.0183119995117185,0.4122137404580153,2.351145038167939,0.9923664122137404,9.913805467261868
2,1633253652.4047728,-9.07163009033203,-3.4332851806640625,-2.0266917053222655,0.5801526717557252,2.2290076335877864,0.6717557251908397,9.909056407953639
2,1633253652.436046,-9.05965908203125,-3.4249054748535155,-2.031480108642578,0.7633587786259542,2.0610687022900764,0.32061068702290074,9.896176616558707
2,1633253652.543954,-9.041702569580078,-3.4105402648925778,-2.038662713623047,0.9312977099236641,1.8625954198473282,-0.061068702290076333,9.876250093791743
2,1633253652.6335745,-9.017760552978515,-3.388992449951172,-2.051830822753906,1.1297709923664123,1.465648854961832,-0.8549618320610687,9.849633746585932
2,1633253652.7658396,-9.003395343017578,-3.384204046630859,-2.050633721923828,1.1450381679389312,1.282442748091603,-1.1908396946564885,9.83458506462751
2,1633253652.8752418,-8.987833032226561,-3.383006945800781,-2.0470424194335934,1.1450381679389312,1.099236641221374,-1.450381679389313,9.819178238400593
2,1633253652.8752418,-8.971073620605468,-3.3865982482910155,-2.039859814453125,1.083969465648855,0.9465648854961832,-1.6641221374045803,9.803582899342047
3,1633253650.6514473,-8.88009395751953,-3.6188358093261717,-1.9189526306152342,2.0916030534351147,0.9312977099236641,-3.0381679389312977,9.779285275917735
3,1633253650.6514473,-8.869320050048827,-3.611653204345703,-1.935712042236328,2.198473282442748,1.0381679389312977,-2.9618320610687023,9.770151387215934
3,1633253650.66707,-8.858546142578124,-3.614047406005859,-1.9416975463867185,2.2442748091603053,1.282442748091603,-2.5801526717557253,9.762446812899297
3,1633253650.8090117,-8.863334545898438,-3.622427111816406,-1.9405004455566406,2.16793893129771,1.3893129770992367,-2.3053435114503817,9.769658102111084
3,1633253650.9508774,-8.875305554199219,-3.6367923217773437,-1.93451494140625,2.0763358778625953,1.465648854961832,-1.9694656488549618,9.784664282981923
3,1633253651.1070905,-8.895656268310546,-3.660734338378906,-1.9129671264648436,1.984732824427481,1.4961832061068703,-1.5725190839694656,9.80780911147104
3,1633253651.201933,-8.89924757080078,-3.659537237548828,-1.897404815673828,1.8015267175572518,1.4351145038167938,-0.6412213740458015,9.807597318097452
3,1633253651.201933,-8.889670764160156,-3.6535517333984373,-1.8950106140136718,1.6793893129770991,1.3587786259541985,-0.0916030534351145,9.796211093632426
3,1633253651.201933,-8.877699755859375,-3.6439749267578123,-1.898601916503906,1.5267175572519085,1.2671755725190839,0.4580152671755725,9.78247389259882
3,1633253651.3269007,-8.84777223510742,-3.6343981201171873,-1.8770541015625,1.3435114503816794,1.1603053435114503,1.0229007633587786,9.747576894800149
3,1633253651.4206288,-8.834604125976561,-3.6427778259277344,-1.8734627990722654,0.8549618320610687,1.0381679389312977,2.015267175572519,9.73806568119668
3,1633253651.5455995,-8.826224420166016,-3.6439749267578123,-1.867477294921875,0.6412213740458015,1.0076335877862594,2.427480916030534,9.729761673803898
3,1633253651.5455995,-8.820238916015624,-3.6379894226074216,-1.859097589111328,0.4580152671755725,0.9770992366412213,2.7786259541984735,9.720484834638626
3,1633253651.6549494,-8.821436016845702,-3.6176387084960937,-1.8555062866210936,0.15267175572519084,0.9312977099236641,3.2519083969465647,9.713287126622081
3,1633253651.717435,-8.82981572265625,-3.6008792968749996,-1.8567033874511718,0.04580152671755725,0.916030534351145,3.404580152671756,9.714902206183197
3,1633253651.7330532,-8.833407025146483,-3.5865140869140624,-1.8626888916015625,-0.061068702290076333,0.9312977099236641,3.49618320610687,9.713998809678541
3,1633253651.7330532,-8.853757739257812,-3.5386300537109374,-1.8698714965820311,-0.1984732824427481,1.1145038167938932,3.435114503816794,9.71634438336887
3,1633253651.7330532,-8.870517150878905,-3.5326445495605467,-1.8842367065429686,-0.22900763358778625,1.282442748091603,3.282442748091603,9.732214547771774
3,1633253651.7955475,-8.892064965820312,-3.5290532470703124,-1.898601916503906,-0.24427480916030533,1.450381679389313,3.114503816793893,9.753344319482359
3,1633253651.87365,-8.911218579101561,-3.5242648437499997,-1.916558428955078,-0.21374045801526717,1.633587786259542,2.9160305343511452,9.772586938217321
3,1633253651.9361346,-8.957905511474609,-3.5003228271484375,-1.964442462158203,-0.13740458015267176,1.83206106870229,2.4122137404580153,9.81607687591605
3,1633253652.0298617,-8.990227233886719,-3.4811692138671875,-1.9800047729492187,0.0,2.213740458015267,2.1374045801526718,9.841907524123402
3,1633253652.1548316,-9.024943157958983,-3.4644098022460934,-1.9907786804199217,0.07633587786259542,2.366412213740458,1.8473282442748091,9.869900406625387
3,1633253652.2485597,-9.05367357788086,-3.4548329956054684,-2.01112939453125,0.15267175572519084,2.427480916030534,1.5725190839694656,9.896944868184821
3,1633253652.3422902,-9.076418493652342,-3.4392706848144527,-2.0183119995117185,0.4122137404580153,2.351145038167939,0.9923664122137404,9.913805467261868
3,1633253652.4047728,-9.07163009033203,-3.4332851806640625,-2.0266917053222655,0.5801526717557252,2.2290076335877864,0.6717557251908397,9.909056407953639
3,1633253652.436046,-9.05965908203125,-3.4249054748535155,-2.031480108642578,0.7633587786259542,2.0610687022900764,0.32061068702290074,9.896176616558707
3,1633253652.543954,-9.041702569580078,-3.4105402648925778,-2.038662713623047,0.9312977099236641,1.8625954198473282,-0.061068702290076333,9.876250093791743
3,1633253652.6335745,-9.017760552978515,-3.388992449951172,-2.051830822753906,1.1297709923664123,1.465648854961832,-0.8549618320610687,9.849633746585932
3,1633253652.7658396,-9.003395343017578,-3.384204046630859,-2.050633721923828,1.1450381679389312,1.282442748091603,-1.1908396946564885,9.83458506462751
3,1633253652.8752418,-8.987833032226561,-3.383006945800781,-2.0470424194335934,1.1450381679389312,1.099236641221374,-1.450381679389313,9.819178238400593
3,1633253652.8752418,-8.971073620605468,-3.3865982482910155,-2.039859814453125,1.083969465648855,0.9465648854961832,-1.6641221374045803,9.803582899342047
3,1633253652.9706545,-8.936357696533202,-3.418919970703125,-2.0350714111328125,0.8702290076335878,0.6870229007633588,-1.8625954198473282,9.782076379525511
3,1633253653.017518,-8.926780889892578,-3.450044592285156,-2.0266917053222655,0.732824427480916,0.6259541984732825,-1.83206106870229,9.782520330330494
3,1633253653.0800025,-8.916006982421875,-3.4871547180175777,-2.013523596191406,0.6259541984732825,0.5954198473282443,-1.7251908396946565,9.783133741823601
3,1633253653.1112459,-8.89924757080078,-3.5434184570312497,-1.9907786804199217,0.5648854961832062,0.5801526717557252,-1.5572519083969465,9.783436075451599
3,1633253653.1904073,-8.894459167480468,-3.5697546752929687,-1.9752163696289062,0.5343511450381679,0.5954198473282443,-1.1145038167938932,9.78550111290185
3,1633253653.2216496,-8.888473663330078,-3.5913024902343746,-1.9620482604980467,0.549618320610687,0.6106870229007634,-0.8396946564885496,9.78529769688176
3,1633253653.268513,-8.882488159179687,-3.611653204345703,-1.9476830505371092,0.5801526717557252,0.6412213740458015,-0.5343511450381679,9.784482818819678
3,1633253653.3153772,-8.876502655029297,-3.6332010192871094,-1.926135235595703,0.6412213740458015,0.7022900763358778,-0.21374045801526717,9.7827626965543
3,1633253653.330998,-8.87410845336914,-3.6367923217773437,-1.9201497314453124,0.7786259541984732,0.7786259541984732,0.4732824427480916,9.78074814240024
3,1633253653.3622422,-8.872911352539061,-3.6332010192871094,-1.916558428955078,0.8549618320610687,0.8396946564885496,0.7938931297709924,9.777622498755216
3,1633253653.3622422,-8.871714251708983,-3.630806817626953,-1.9093758239746093,0.9312977099236641,0.8854961832061069,1.083969465648855,9.774241042049319
3,1633253653.424726,-8.865728747558594,-3.6200329101562496,-1.9021932189941406,1.0381679389312977,1.0229007633587786,1.6030534351145038,9.763407373365535
3,1633253653.4872122,-8.864531646728516,-3.611653204345703,-1.9021932189941406,1.0534351145038168,1.0687022900763359,1.786259541984733,9.75921611742968
3,1633253653.5497022,-8.866925848388671,-3.6008792968749996,-1.905784521484375,1.0687022900763359,1.099236641221374,1.9236641221374047,9.758110490961638
3,1633253653.6121829,-8.870517150878905,-3.574543078613281,-1.917755529785156,1.0534351145038168,1.1145038167938932,2.0,9.754036037298636
3,1633253653.7215319,-8.901641772460938,-3.5589807678222654,-1.9285294372558592,0.9312977099236641,1.099236641221374,2.030534351145038,9.778793184300026
3,1633253653.8308814,-8.920795385742187,-3.5494039611816404,-1.9333178405761717,0.8549618320610687,1.0687022900763359,1.984732824427481,9.793700866711273
3,1633253653.8621247,-8.936357696533202,-3.5434184570312497,-1.9416975463867185,0.7480916030534351,1.0381679389312977,1.9389312977099236,9.807369300870755
3,1633253653.9089892,-8.966285217285156,-3.5398271545410154,-1.9405004455566406,0.5190839694656488,0.9465648854961832,1.816793893129771,9.833116945350431
3,1633253653.9402306,-8.978256225585938,-3.5398271545410154,-1.9428946472167967,0.42748091603053434,0.8854961832061069,1.7557251908396947,9.844506119988054
3,1633253653.9714768,-8.987833032226561,-3.537432952880859,-1.9381062438964842,0.3511450381679389,0.8396946564885496,1.6946564885496183,9.851437982545534
3,1633253654.080797,-8.985438830566405,-3.5302503479003904,-1.9381062438964842,0.2900763358778626,0.7938931297709924,1.6488549618320612,9.846676307736125
3,1633253654.080797,-8.97705912475586,-3.508702532958984,-1.9237410339355467,0.2595419847328244,0.7786259541984732,1.5877862595419847,9.828497523009437
3,1633253654.127687,-8.967482318115234,-3.5015199279785154,-1.9225439331054686,0.22900763358778625,0.8396946564885496,1.5419847328244274,9.816952485698435
3,1633253654.184021,-8.96269391479492,-3.5015199279785154,-1.917755529785156,0.21374045801526717,0.9465648854961832,1.4961832061068703,9.811641569500697
3,1633253654.246506,-8.955511309814453,-3.5015199279785154,-1.915361328125,0.21374045801526717,1.0687022900763359,1.4351145038167938,9.804612875760164
3,1633253654.3245876,-8.941146099853515,-3.4931402221679684,-1.9237410339355467,0.33587786259541985,1.3587786259541985,1.2671755725190839,9.790143091717344
3,1633253654.3245876,-8.942343200683593,-3.479972113037109,-1.936909143066406,0.3969465648854962,1.5419847328244274,1.1603053435114503,9.7891432135209
